上次交易,交易权属,产权所属,单价,售价,套内面积,建筑类型,建筑结构,建筑面积,户型结构,房屋年限,房屋户型,房屋朝向,房屋用途,房本备件,房源核验码,所在楼层,抵押信息,挂牌时间,标题,梯户比例,装修情况,详情页,配备电梯,别墅类型
交易权属,2022-06-04,2019-07-26,28995,335,暂无数据,板楼,钢混结构,115.54㎡,平层,上次交易,3室2厅1厨2卫,南,商品房,普通住宅,,高楼层 (共33层),房屋用途,挂牌时间,湖景房凤凰层，户型方正通透，全天采光视野好！不靠路,两梯四户,精装,https://su.lianjia.com/ershoufang/107105250294.html,有,
交易权属,2022-05-29,2012-12-13,8736,120,暂无数据,暂无数据,钢混结构,137.37㎡,平层,上次交易,3室2厅1厨2卫,南,商品房,普通住宅,,高楼层 (共11层),房屋用途,挂牌时间,毛坯房 ，随意装修， 房型格局好，得房率高，采光好,一梯两户,毛坯,https://su.lianjia.com/ershoufang/107105227183.html,暂无数据,
交易权属,2022-06-05,2013-08-12,14552,133,72.37㎡,板塔结合,未知结构,91.4㎡,平层,上次交易,2室2厅1厨1卫,南,商品房,普通住宅,,中楼层 (共18层),房屋用途,挂牌时间,精装大两房，中间楼层，品牌家电，房东保养很新。,两梯三户,精装,https://su.lianjia.com/ershoufang/107105257937.html,有,
交易权属,2022-06-06,2016-06-24,20919,97.5,暂无数据,板楼,钢混结构,46.61㎡,平层,上次交易,1室1厅1厨1卫,南,商品房,普通住宅,,中楼层 (共5层),房屋用途,挂牌时间,房东正常变现，精装修，带家电家具，带车库，可养老,一梯两户,精装,https://su.lianjia.com/ershoufang/107105264038.html,无,
交易权属,2022-06-01,2016-12-12,19231,175,74.2㎡,板楼,钢混结构,91㎡,平层,上次交易,3室2厅1厨1卫,南 北,商品房,普通住宅,,高楼层 (共18层),房屋用途,挂牌时间,边户三居室，适合一家三口或者带老人居住,两梯四户,精装,https://su.lianjia.com/ershoufang/107105238573.html,有,
交易权属,2022-06-02,2016-01-07,19337,162,暂无数据,塔楼,钢混结构,83.78㎡,平层,上次交易,3室2厅1厨1卫,南,商品房,普通住宅,,高楼层 (共11层),房屋用途,挂牌时间,伟业小高层，精装三房，满五唯一，视野好，看房方便,两梯三户,精装,https://su.lianjia.com/ershoufang/107105245885.html,有,
交易权属,2022-06-09,2019-04-25,18688,104.8,暂无数据,板楼,混合结构,56.08㎡,平层,上次交易,2室1厅1厨1卫,南,商品房,普通住宅,,高楼层 (共6层),房屋用途,挂牌时间,盘溪新村 两房朝南 全新精装 全明户型,一梯两户,精装,https://su.lianjia.com/ershoufang/107105279294.html,无,
交易权属,2022-05-29,2015-05-15,36554,630,暂无数据,板楼,钢混结构,172.35㎡,平层,上次交易,3室2厅1厨2卫,南,商品房,普通住宅,,中楼层 (共29层),房屋用途,挂牌时间,吴宫丽都大平层  精装修带地暖 一梯一户 私密性强,两梯两户,精装,https://su.lianjia.com/ershoufang/107105227383.html,有,
交易权属,2022-05-31,2019-03-06,21523,285,暂无数据,板楼,钢混结构,132.42㎡,平层,上次交易,3室2厅1厨2卫,南,商品房,普通住宅,,高楼层 (共33层),房屋用途,挂牌时间,红庄地铁口4号，纯毛坯，房东诚心，看房有钥匙。,两梯四户,毛坯,https://su.lianjia.com/ershoufang/107105233000.html,有,
交易权属,2022-06-06,2008-08-29,22784,130,暂无数据,板楼,钢混结构,57.06㎡,平层,上次交易,2室1厅1厨1卫,南,商品房,普通住宅,,低楼层 (共5层),房屋用途,挂牌时间,全明户型，带独立自行车库一个，急售,一梯两户,精装,https://su.lianjia.com/ershoufang/107105265047.html,无,
交易权属,2022-06-02,2015-09-18,19797,245,暂无数据,板楼,钢混结构,123.76㎡,平层,上次交易,3室2厅1厨2卫,南 北,商品房,普通住宅,,中楼层 (共17层),房屋用途,挂牌时间,新出欧风丽苑，毛坯3房，南北双阳台，有钥匙满五唯一,两梯三户,毛坯,https://su.lianjia.com/ershoufang/107105241713.html,有,
交易权属,2022-06-03,2019-10-30,24445,207,暂无数据,塔楼,钢混结构,84.68㎡,平层,上次交易,3室2厅1厨1卫,南,商品房,普通住宅,,低楼层 (共32层),房屋用途,挂牌时间,全新装修 没有住过人 保养好 视野开阔 品牌家具家电,两梯六户,精装,https://su.lianjia.com/ershoufang/107105249620.html,有,
交易权属,2022-06-02,2005-11-22,22546,152,暂无数据,板楼,混合结构,67.42㎡,平层,上次交易,3室1厅1厨1卫,南,商品房,普通住宅,,中楼层 (共6层),房屋用途,挂牌时间,三元一村 三室两厅精装修 中间楼层 户型全明,一梯两户,精装,https://su.lianjia.com/ershoufang/107105243018.html,无,
交易权属,2022-06-03,2013-06-09,21612,229,89.48㎡,板楼,钢混结构,105.96㎡,平层,上次交易,3室2厅1厨1卫,南,商品房,普通住宅,,高楼层 (共8层),房屋用途,挂牌时间,近龙湖旁地铁2.4号线， 华润万家，户型好。有租的车位,一梯两户,精装,https://su.lianjia.com/ershoufang/107105248837.html,有,
交易权属,2022-06-04,2015-11-24,18538,166.8,暂无数据,板塔结合,钢混结构,89.98㎡,平层,上次交易,3室2厅1厨1卫,南,商品房,普通住宅,,高楼层 (共17层),房屋用途,挂牌时间,轨道交通三号线  云锦苑自住精装  大白荡生态园 急售,两梯三户,精装,https://su.lianjia.com/ershoufang/107105254368.html,有,
交易权属,2022-06-07,2017-06-16,23485,208,68.74㎡,板楼,钢混结构,88.57㎡,平层,上次交易,3室2厅1厨1卫,南,商品房,普通住宅,,高楼层 (共33层),房屋用途,挂牌时间,4号线清树湾地铁 红树湾边户通透 装修特好 满5唯一,两梯六户,精装,https://su.lianjia.com/ershoufang/107105267211.html,有,
交易权属,2022-06-07,2013-06-21,17225,248,124.46㎡,板楼,钢混结构,143.98㎡,平层,上次交易,3室2厅1厨2卫,南,商品房,普通住宅,,中楼层 (共9层),房屋用途,挂牌时间,精装，洋房满二，好楼层全天采光，可拎包入住！,一梯两户,精装,https://su.lianjia.com/ershoufang/107105270012.html,有,
交易权属,2022-06-06,2001-06-06,17891,182,暂无数据,板塔结合,框架结构,101.73㎡,平层,上次交易,3室2厅1厨1卫,南,商品房,普通住宅,,低楼层 (共5层),房屋用途,挂牌时间,带院子有花园  三房朝南  满五唯一 采光好,一梯两户,精装,https://su.lianjia.com/ershoufang/107105265086.html,无,
交易权属,2022-06-06,2014-07-24,21343,269,126㎡,板楼,钢混结构,126.04㎡,平层,上次交易,3室2厅1厨2卫,南,商品房,普通住宅,,中楼层 (共11层),房屋用途,挂牌时间,香城三区精装大三房满五唯一楼层好采光佳,两梯两户,精装,https://su.lianjia.com/ershoufang/107105265347.html,有,
交易权属,2022-06-05,2016-04-07,22069,188,暂无数据,板楼,钢混结构,85.19㎡,平层,上次交易,3室2厅1厨1卫,南,商品房,普通住宅,,中楼层 (共26层),房屋用途,挂牌时间,滨江城精装三房，满五唯一，随时可看,两梯四户,精装,https://su.lianjia.com/ershoufang/107105260452.html,有,
交易权属,2022-06-10,2019-07-04,24053,325,117.85㎡,板楼,钢混结构,135.12㎡,平层,上次交易,4室2厅1厨2卫,南,商品房,普通住宅,,低楼层 (共32层),房屋用途,挂牌时间,地铁口 一线湖景房 纯毛坯 装修根据自己喜欢来 有钥匙,两梯六户,毛坯,https://su.lianjia.com/ershoufang/107105284371.html,有,
交易权属,2022-06-09,2019-05-06,17842,184,暂无数据,板楼,钢混结构,103.13㎡,平层,上次交易,3室1厅1厨1卫,南,商品房,普通住宅,,低楼层 (共33层),房屋用途,挂牌时间,优质精装房20多万，三开间朝南，好楼层，采光视野好,两梯三户,精装,https://su.lianjia.com/ershoufang/107105282074.html,有,
交易权属,2022-06-06,2015-06-10,24775,165,66㎡,板楼,混合结构,66.6㎡,平层,上次交易,3室1厅1厨1卫,南 北,商品房,普通住宅,,高楼层 (共6层),房屋用途,挂牌时间,小区出入方便 拎包入住 靠地铁口 产权清晰 非顶楼,一梯两户,简装,https://su.lianjia.com/ershoufang/107105266026.html,无,
交易权属,2022-06-06,2017-09-13,20971,178,暂无数据,板楼,钢混结构,84.88㎡,平层,上次交易,3室2厅1厨1卫,南,商品房,普通住宅,,低楼层 (共34层),房屋用途,挂牌时间,新品精装三房 全天采光 保养相当好 售房诚意度顶呱呱,两梯六户,精装,https://su.lianjia.com/ershoufang/107105265140.html,有,
交易权属,2022-05-19,2009-10-14,35837,950,暂无数据,,钢混结构,265.09㎡,,上次交易,5室2厅1厨4卫,南,商品房,别墅,,低楼层 (共3层),房屋用途,挂牌时间,南丰花园别墅 5室2厅1厨4卫 共3层带花园 有车库车位,,精装,https://su.lianjia.com/ershoufang/107105201296.html,,联排
交易权属,2022-05-27,2016-03-29,27110,420,148.76㎡,,钢混结构,154.93㎡,,上次交易,4室2厅1厨2卫,南 北,商品房,别墅,,低楼层 (共3层),房屋用途,挂牌时间,E区好位置精装中式别墅，位置好出行方便 满五年唯一,,精装,https://su.lianjia.com/ershoufang/107105221887.html,,联排
交易权属,2022-05-31,2019-04-08,38913,970,暂无数据,,钢混结构,249.28㎡,,上次交易,6室2厅1厨2卫,南,商品房,别墅,,低楼层 (共3层),房屋用途,挂牌时间,联排别墅 出门地铁8号 业主回浙江急售 有天有地有花园,,简装,https://su.lianjia.com/ershoufang/107105233940.html,,联排
交易权属,2022-06-01,2019-04-23,19375,181,暂无数据,板楼,钢混结构,93.42㎡,复式,上次交易,4室2厅1厨2卫,南,商品房,普通住宅,,中楼层 (共34层),房屋用途,挂牌时间,万科碧桂园 复式4房2卫 中间楼层 满两年 诚售 采光好,两梯八户,毛坯,https://su.lianjia.com/ershoufang/107105236049.html,有,
交易权属,2022-06-05,2019-12-02,25629,153,暂无数据,板楼,钢混结构,59.7㎡,平层,上次交易,2室1厅1厨1卫,南,商品房,普通住宅,,低楼层 (共7层),房屋用途,挂牌时间,20万自住精装修 一楼大院子 采光好 全屋防水已做不潮,一梯两户,精装,https://su.lianjia.com/ershoufang/107105257702.html,无,
交易权属,2022-06-07,1998-06-07,24734,167,暂无数据,板楼,混合结构,67.52㎡,平层,上次交易,2室1厅1厨1卫,南,商品房,普通住宅,,低楼层 (共6层),房屋用途,挂牌时间,精装修 带院子 拎包入住 交通便利 生活配套成熟,一梯两户,精装,https://su.lianjia.com/ershoufang/107105269554.html,无,
交易权属,2022-06-04,2019-07-26,28995,335,暂无数据,板楼,钢混结构,115.54㎡,平层,上次交易,3室2厅1厨2卫,南,商品房,普通住宅,,高楼层 (共33层),房屋用途,挂牌时间,湖景房凤凰层，户型方正通透，全天采光视野好！不靠路,两梯四户,精装,https://su.lianjia.com/ershoufang/107105250294.html,有,
交易权属,2022-05-29,2012-12-13,8736,120,暂无数据,暂无数据,钢混结构,137.37㎡,平层,上次交易,3室2厅1厨2卫,南,商品房,普通住宅,,高楼层 (共11层),房屋用途,挂牌时间,毛坯房 ，随意装修， 房型格局好，得房率高，采光好,一梯两户,毛坯,https://su.lianjia.com/ershoufang/107105227183.html,暂无数据,
交易权属,2022-06-05,2013-08-12,14552,133,72.37㎡,板塔结合,未知结构,91.4㎡,平层,上次交易,2室2厅1厨1卫,南,商品房,普通住宅,,中楼层 (共18层),房屋用途,挂牌时间,精装大两房，中间楼层，品牌家电，房东保养很新。,两梯三户,精装,https://su.lianjia.com/ershoufang/107105257937.html,有,
交易权属,2022-06-06,2016-06-24,20919,97.5,暂无数据,板楼,钢混结构,46.61㎡,平层,上次交易,1室1厅1厨1卫,南,商品房,普通住宅,,中楼层 (共5层),房屋用途,挂牌时间,房东正常变现，精装修，带家电家具，带车库，可养老,一梯两户,精装,https://su.lianjia.com/ershoufang/107105264038.html,无,
交易权属,2022-06-01,2016-12-12,19231,175,74.2㎡,板楼,钢混结构,91㎡,平层,上次交易,3室2厅1厨1卫,南 北,商品房,普通住宅,,高楼层 (共18层),房屋用途,挂牌时间,边户三居室，适合一家三口或者带老人居住,两梯四户,精装,https://su.lianjia.com/ershoufang/107105238573.html,有,
交易权属,2022-06-02,2016-01-07,19337,162,暂无数据,塔楼,钢混结构,83.78㎡,平层,上次交易,3室2厅1厨1卫,南,商品房,普通住宅,,高楼层 (共11层),房屋用途,挂牌时间,伟业小高层，精装三房，满五唯一，视野好，看房方便,两梯三户,精装,https://su.lianjia.com/ershoufang/107105245885.html,有,
交易权属,2022-06-09,2019-04-25,18688,104.8,暂无数据,板楼,混合结构,56.08㎡,平层,上次交易,2室1厅1厨1卫,南,商品房,普通住宅,,高楼层 (共6层),房屋用途,挂牌时间,盘溪新村 两房朝南 全新精装 全明户型,一梯两户,精装,https://su.lianjia.com/ershoufang/107105279294.html,无,
交易权属,2022-05-29,2015-05-15,36554,630,暂无数据,板楼,钢混结构,172.35㎡,平层,上次交易,3室2厅1厨2卫,南,商品房,普通住宅,,中楼层 (共29层),房屋用途,挂牌时间,吴宫丽都大平层  精装修带地暖 一梯一户 私密性强,两梯两户,精装,https://su.lianjia.com/ershoufang/107105227383.html,有,
交易权属,2022-05-31,2019-03-06,21523,285,暂无数据,板楼,钢混结构,132.42㎡,平层,上次交易,3室2厅1厨2卫,南,商品房,普通住宅,,高楼层 (共33层),房屋用途,挂牌时间,红庄地铁口4号，纯毛坯，房东诚心，看房有钥匙。,两梯四户,毛坯,https://su.lianjia.com/ershoufang/107105233000.html,有,
交易权属,2022-06-06,2008-08-29,22784,130,暂无数据,板楼,钢混结构,57.06㎡,平层,上次交易,2室1厅1厨1卫,南,商品房,普通住宅,,低楼层 (共5层),房屋用途,挂牌时间,全明户型，带独立自行车库一个，急售,一梯两户,精装,https://su.lianjia.com/ershoufang/107105265047.html,无,
交易权属,2022-06-02,2015-09-18,19797,245,暂无数据,板楼,钢混结构,123.76㎡,平层,上次交易,3室2厅1厨2卫,南 北,商品房,普通住宅,,中楼层 (共17层),房屋用途,挂牌时间,新出欧风丽苑，毛坯3房，南北双阳台，有钥匙满五唯一,两梯三户,毛坯,https://su.lianjia.com/ershoufang/107105241713.html,有,
交易权属,2022-06-03,2019-10-30,24445,207,暂无数据,塔楼,钢混结构,84.68㎡,平层,上次交易,3室2厅1厨1卫,南,商品房,普通住宅,,低楼层 (共32层),房屋用途,挂牌时间,全新装修 没有住过人 保养好 视野开阔 品牌家具家电,两梯六户,精装,https://su.lianjia.com/ershoufang/107105249620.html,有,
交易权属,2022-06-02,2005-11-22,22546,152,暂无数据,板楼,混合结构,67.42㎡,平层,上次交易,3室1厅1厨1卫,南,商品房,普通住宅,,中楼层 (共6层),房屋用途,挂牌时间,三元一村 三室两厅精装修 中间楼层 户型全明,一梯两户,精装,https://su.lianjia.com/ershoufang/107105243018.html,无,
交易权属,2022-06-03,2013-06-09,21612,229,89.48㎡,板楼,钢混结构,105.96㎡,平层,上次交易,3室2厅1厨1卫,南,商品房,普通住宅,,高楼层 (共8层),房屋用途,挂牌时间,近龙湖旁地铁2.4号线， 华润万家，户型好。有租的车位,一梯两户,精装,https://su.lianjia.com/ershoufang/107105248837.html,有,
交易权属,2022-06-04,2015-11-24,18538,166.8,暂无数据,板塔结合,钢混结构,89.98㎡,平层,上次交易,3室2厅1厨1卫,南,商品房,普通住宅,,高楼层 (共17层),房屋用途,挂牌时间,轨道交通三号线  云锦苑自住精装  大白荡生态园 急售,两梯三户,精装,https://su.lianjia.com/ershoufang/107105254368.html,有,
交易权属,2022-06-07,2017-06-16,23485,208,68.74㎡,板楼,钢混结构,88.57㎡,平层,上次交易,3室2厅1厨1卫,南,商品房,普通住宅,,高楼层 (共33层),房屋用途,挂牌时间,4号线清树湾地铁 红树湾边户通透 装修特好 满5唯一,两梯六户,精装,https://su.lianjia.com/ershoufang/107105267211.html,有,
交易权属,2022-06-07,2013-06-21,17225,248,124.46㎡,板楼,钢混结构,143.98㎡,平层,上次交易,3室2厅1厨2卫,南,商品房,普通住宅,,中楼层 (共9层),房屋用途,挂牌时间,精装，洋房满二，好楼层全天采光，可拎包入住！,一梯两户,精装,https://su.lianjia.com/ershoufang/107105270012.html,有,
交易权属,2022-06-06,2001-06-06,17891,182,暂无数据,板塔结合,框架结构,101.73㎡,平层,上次交易,3室2厅1厨1卫,南,商品房,普通住宅,,低楼层 (共5层),房屋用途,挂牌时间,带院子有花园  三房朝南  满五唯一 采光好,一梯两户,精装,https://su.lianjia.com/ershoufang/107105265086.html,无,
交易权属,2022-06-06,2014-07-24,21343,269,126㎡,板楼,钢混结构,126.04㎡,平层,上次交易,3室2厅1厨2卫,南,商品房,普通住宅,,中楼层 (共11层),房屋用途,挂牌时间,香城三区精装大三房满五唯一楼层好采光佳,两梯两户,精装,https://su.lianjia.com/ershoufang/107105265347.html,有,
交易权属,2022-06-05,2016-04-07,22069,188,暂无数据,板楼,钢混结构,85.19㎡,平层,上次交易,3室2厅1厨1卫,南,商品房,普通住宅,,中楼层 (共26层),房屋用途,挂牌时间,滨江城精装三房，满五唯一，随时可看,两梯四户,精装,https://su.lianjia.com/ershoufang/107105260452.html,有,
交易权属,2022-06-10,2019-07-04,24053,325,117.85㎡,板楼,钢混结构,135.12㎡,平层,上次交易,4室2厅1厨2卫,南,商品房,普通住宅,,低楼层 (共32层),房屋用途,挂牌时间,地铁口 一线湖景房 纯毛坯 装修根据自己喜欢来 有钥匙,两梯六户,毛坯,https://su.lianjia.com/ershoufang/107105284371.html,有,
交易权属,2022-06-09,2019-05-06,17842,184,暂无数据,板楼,钢混结构,103.13㎡,平层,上次交易,3室1厅1厨1卫,南,商品房,普通住宅,,低楼层 (共33层),房屋用途,挂牌时间,优质精装房20多万，三开间朝南，好楼层，采光视野好,两梯三户,精装,https://su.lianjia.com/ershoufang/107105282074.html,有,
交易权属,2022-06-06,2015-06-10,24775,165,66㎡,板楼,混合结构,66.6㎡,平层,上次交易,3室1厅1厨1卫,南 北,商品房,普通住宅,,高楼层 (共6层),房屋用途,挂牌时间,小区出入方便 拎包入住 靠地铁口 产权清晰 非顶楼,一梯两户,简装,https://su.lianjia.com/ershoufang/107105266026.html,无,
交易权属,2022-06-06,2017-09-13,20971,178,暂无数据,板楼,钢混结构,84.88㎡,平层,上次交易,3室2厅1厨1卫,南,商品房,普通住宅,,低楼层 (共34层),房屋用途,挂牌时间,新品精装三房 全天采光 保养相当好 售房诚意度顶呱呱,两梯六户,精装,https://su.lianjia.com/ershoufang/107105265140.html,有,
交易权属,2022-05-19,2009-10-14,35837,950,暂无数据,,钢混结构,265.09㎡,,上次交易,5室2厅1厨4卫,南,商品房,别墅,,低楼层 (共3层),房屋用途,挂牌时间,南丰花园别墅 5室2厅1厨4卫 共3层带花园 有车库车位,,精装,https://su.lianjia.com/ershoufang/107105201296.html,,联排
交易权属,2022-05-27,2016-03-29,27110,420,148.76㎡,,钢混结构,154.93㎡,,上次交易,4室2厅1厨2卫,南 北,商品房,别墅,,低楼层 (共3层),房屋用途,挂牌时间,E区好位置精装中式别墅，位置好出行方便 满五年唯一,,精装,https://su.lianjia.com/ershoufang/107105221887.html,,联排
交易权属,2022-05-31,2019-04-08,38913,970,暂无数据,,钢混结构,249.28㎡,,上次交易,6室2厅1厨2卫,南,商品房,别墅,,低楼层 (共3层),房屋用途,挂牌时间,联排别墅 出门地铁8号 业主回浙江急售 有天有地有花园,,简装,https://su.lianjia.com/ershoufang/107105233940.html,,联排
交易权属,2022-06-01,2019-04-23,19375,181,暂无数据,板楼,钢混结构,93.42㎡,复式,上次交易,4室2厅1厨2卫,南,商品房,普通住宅,,中楼层 (共34层),房屋用途,挂牌时间,万科碧桂园 复式4房2卫 中间楼层 满两年 诚售 采光好,两梯八户,毛坯,https://su.lianjia.com/ershoufang/107105236049.html,有,
交易权属,2022-06-05,2019-12-02,25629,153,暂无数据,板楼,钢混结构,59.7㎡,平层,上次交易,2室1厅1厨1卫,南,商品房,普通住宅,,低楼层 (共7层),房屋用途,挂牌时间,20万自住精装修 一楼大院子 采光好 全屋防水已做不潮,一梯两户,精装,https://su.lianjia.com/ershoufang/107105257702.html,无,
交易权属,2022-06-07,1998-06-07,24734,167,暂无数据,板楼,混合结构,67.52㎡,平层,上次交易,2室1厅1厨1卫,南,商品房,普通住宅,,低楼层 (共6层),房屋用途,挂牌时间,精装修 带院子 拎包入住 交通便利 生活配套成熟,一梯两户,精装,https://su.lianjia.com/ershoufang/107105269554.html,无,
交易权属,2022-06-04,2019-07-26,28995,335,暂无数据,板楼,钢混结构,115.54㎡,平层,上次交易,3室2厅1厨2卫,南,商品房,普通住宅,,高楼层 (共33层),房屋用途,挂牌时间,湖景房凤凰层，户型方正通透，全天采光视野好！不靠路,两梯四户,精装,https://su.lianjia.com/ershoufang/107105250294.html,有,
交易权属,2022-05-29,2012-12-13,8736,120,暂无数据,暂无数据,钢混结构,137.37㎡,平层,上次交易,3室2厅1厨2卫,南,商品房,普通住宅,,高楼层 (共11层),房屋用途,挂牌时间,毛坯房 ，随意装修， 房型格局好，得房率高，采光好,一梯两户,毛坯,https://su.lianjia.com/ershoufang/107105227183.html,暂无数据,
